X.1,Y.1,Z.1,X.3,Y.3,Z.3,X.5,Y.5,Z.5,X.7,Y.7,Z.7,X.9,Y.9,Z.9,X.11,Y.11,Z.11,X.13,Y.13,Z.13,X.15,Y.15,Z.15,X.17,Y.17,Z.17,X.19,Y.19,Z.19,X.21,Y.21,Z.21,X.23,Y.23,Z.23,X.25,Y.25,Z.25,X.27,Y.27,Z.27,X.29,Y.29,Z.29,X.31,Y.31,Z.31,X.33,Y.33,Z.33,X.35,Y.35,Z.35,X.37,Y.37,Z.37,X.39,Y.39,Z.39,X.41,Y.41,Z.41
-32.145203,885.1969,4.1732454,0.037247725,947.9505,0.18584335,-20.193743,1131.4988,-4.2898574,-105.94661,1314.6245,3.633708,-144.5537,1427.5651,36.608818,-82.14545,1272.0391,38.354237,-113.36426,1267.0681,163.68045,-338.90573,1140.0544,168.96944,-441.55426,1088.3849,72.18578,-88.66475,1271.603,-34.62844,-125.62004,1269.2506,-156.45438,-251.30519,1084.4786,-169.64546,-302.96704,951.28076,-115.006386,-32.41723,887.8586,96.32485,-336.08774,880.44666,210.96025,-113.4851,656.73956,139.84543,-248.19157,606.7534,109.87464,-32.51802,880.21027,-89.33538,-369.77963,936.325,-82.19557,-102.113655,734.5216,10.879497,-225.85957,658.4797,28.177126
-32.153996,885.31464,4.161785,0.037324756,948.0466,0.18587542,-20.481098,1131.5042,-4.262778,-106.5143,1314.3958,3.7220922,-145.36371,1427.0498,36.83851,-82.64357,1271.8732,38.44154,-113.88782,1266.8665,163.77914,-339.55487,1140.0957,169.01552,-442.22327,1088.6674,71.85185,-89.18918,1271.4493,-34.565105,-126.20199,1269.1215,-156.41098,-252.23967,1084.5598,-169.68872,-304.18817,951.602,-114.696884,-32.42663,887.9585,96.33025,-336.13525,881.9527,210.97325,-113.68472,658.0075,139.5658,-248.6145,608.19666,109.446785,-32.528877,880.3535,-89.36276,-370.06284,938.04083,-82.45803,-102.558235,736.10944,10.591369,-226.47252,660.2582,27.789597
-32.143665,885.27734,4.1647215,0.037292685,948.0124,0.18594962,-20.396315,1131.4762,-4.2769914,-106.34615,1314.4154,3.680311,-145.1493,1427.1416,36.72753,-82.49511,1271.876,38.401127,-113.7233,1266.8806,163.73715,-339.29788,1140.0211,169.01654,-441.99106,1088.5748,71.91293,-89.02971,1271.4463,-34.59778,-125.99833,1269.1034,-156.44215,-251.83345,1084.4552,-169.72995,-303.68936,951.4604,-114.851715,-32.416584,887.9258,96.32876,-336.10504,881.31934,210.89793,-113.69692,657.36346,139.6056,-248.57594,607.4981,109.471695,-32.518646,880.309,-89.35658,-369.96655,937.42615,-82.45843,-102.380394,735.54376,10.604571,-226.19357,659.57697,27.851357
-32.162624,885.2623,4.1730504,0.037299916,947.9966,0.18623258,-20.320354,1131.4845,-4.2872214,-106.19548,1314.4923,3.6553872,-144.92685,1427.3022,36.676147,-82.36152,1271.9307,38.375706,-113.59322,1266.9407,163.71342,-339.26355,1140.0519,168.99493,-442.03406,1088.5884,71.96765,-88.89111,1271.496,-34.616184,-125.86039,1269.158,-156.45424,-251.72455,1084.4979,-169.7033,-303.5701,951.5056,-114.85162,-32.434727,887.9195,96.32935,-336.13617,881.0964,210.96834,-113.79694,657.11316,139.76715,-248.66292,607.236,109.662575,-32.537483,880.28174,-89.342155,-370.03207,937.23663,-82.36941,-102.469185,735.36755,10.667976,-226.25157,659.3663,27.932266
-32.15355,885.2438,4.17546,0.037276022,947.9939,0.18584587,-20.302717,1131.5048,-4.3009295,-106.15805,1314.5333,3.6341658,-144.8747,1427.3448,36.651142,-82.32308,1271.9694,38.356823,-113.53792,1267.0101,163.68658,-339.1028,1140.1476,168.98833,-441.764,1088.6606,72.036,-88.86105,1271.5306,-34.635624,-125.84445,1269.1914,-156.46556,-251.62708,1084.4958,-169.67339,-303.3874,951.4234,-114.87153,-32.42608,887.90814,96.33588,-336.09055,881.052,210.9463,-113.632324,657.17816,139.66164,-248.45183,607.28326,109.59211,-32.527027,880.2589,-89.34111,-369.8458,937.00793,-82.29825,-102.3413,735.09186,10.816295,-226.16676,659.1435,28.11528
-32.14212,885.25793,4.155772,0.037350852,947.99713,0.18573959,-20.356688,1131.4885,-4.250149,-106.271355,1314.4746,3.7374983,-145.0294,1427.2433,36.82864,-82.434944,1271.9252,38.45176,-113.6781,1266.9066,163.78444,-339.28513,1139.9977,168.95563,-441.87384,1088.4166,71.91223,-88.96623,1271.5083,-34.54624,-125.951866,1269.1777,-156.3923,-251.86142,1084.5234,-169.65459,-303.68695,951.42224,-114.83514,-32.414818,887.8945,96.31827,-336.10382,881.3155,210.93324,-113.52239,657.5233,139.66974,-248.3531,607.6347,109.58921,-32.516098,880.2999,-89.36271,-369.88547,937.2922,-82.43064,-102.2305,735.4605,10.624757,-226.06235,659.5129,27.887247
-32.122837,885.22534,4.1680527,0.03724458,947.96576,0.18596345,-20.298622,1131.4576,-4.285976,-106.15018,1314.4745,3.620119,-144.85698,1427.3032,36.565647,-82.32727,1271.9221,38.34788,-113.53763,1266.9431,163.67812,-338.98093,1139.9208,169.08118,-441.77655,1088.333,72.1555,-88.8423,1271.4823,-34.64228,-125.75997,1269.1013,-156.4746,-251.38867,1084.3607,-169.7556,-303.189,951.3167,-115.019646,-32.395496,887.88055,96.32476,-336.12955,880.6054,210.83083,-113.66259,656.71466,139.70825,-248.43811,606.73956,109.64563,-32.497677,880.2481,-89.34722,-369.97192,936.6921,-82.2935,-102.28274,734.82794,10.63888,-226.06013,658.75995,27.919645
-32.158825,885.28107,4.1709127,0.037247412,948.0177,0.18603891,-20.387012,1131.4905,-4.287679,-106.326965,1314.4486,3.6671736,-145.1313,1427.2002,36.701054,-82.47316,1271.9004,38.38561,-113.69014,1266.9171,163.72276,-339.27975,1140.0873,169.02518,-441.96857,1088.6943,71.94182,-89.01432,1271.4657,-34.60953,-125.99141,1269.132,-156.44873,-251.7829,1084.4592,-169.71774,-303.57663,951.44653,-114.83955,-32.43114,887.9389,96.333565,-336.05087,881.2987,211.0009,-113.699,657.32367,139.66191,-248.5728,607.48096,109.62197,-32.53294,880.30414,-89.34797,-369.9223,937.4189,-82.41793,-102.43757,735.49536,10.737816,-226.22621,659.5436,27.963337
-32.1695,885.2583,4.175936,0.037259042,948.006,0.18594019,-20.315723,1131.5171,-4.297187,-106.18807,1314.5449,3.6626801,-144.92014,1427.355,36.720387,-82.34684,1271.9758,38.379627,-113.5693,1267.0055,163.71371,-339.2204,1140.1943,168.95189,-441.8454,1088.7504,71.96248,-88.89203,1271.542,-34.613106,-125.90116,1269.224,-156.44714,-251.78535,1084.5554,-169.64818,-303.55215,951.48535,-114.807915,-32.441742,887.9212,96.336044,-336.07925,881.2375,211.02626,-113.653694,657.3503,139.68701,-248.50055,607.4974,109.63966,-32.54283,880.2745,-89.34034,-369.8606,937.21326,-82.35,-102.408676,735.3181,10.848749,-226.21194,659.3991,28.106094
-32.13873,885.25854,4.165192,0.03729646,948.0033,0.18582763,-20.359163,1131.4922,-4.279992,-106.27452,1314.4703,3.6696663,-145.02565,1427.24,36.713947,-82.43252,1271.9241,38.39326,-113.67244,1266.9373,163.7251,-339.27753,1140.0641,168.96861,-441.91556,1088.5388,71.95655,-88.9645,1271.4946,-34.60579,-125.94449,1269.1539,-156.44855,-251.8152,1084.4961,-169.68764,-303.62802,951.4316,-114.87131,-32.4118,887.9072,96.32891,-336.11234,881.21246,210.90414,-113.592804,657.3569,139.59567,-248.4307,607.46173,109.4684,-32.513554,880.2887,-89.3561,-369.9249,937.2368,-82.43068,-102.3006,735.39136,10.64578,-226.11427,659.42914,27.884073
